Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    PUNTO

Grammar

Rule 0     S' -> variaslineas
    ARRAY           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FOR             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FOREACH         reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    WHILE           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FUNCTION        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CONST           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PRIVATE         reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PUBLIC          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PROTECTED       reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    STATIC          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    VAR             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    ENTERO          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FLOTANTE        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    BOOLEANO        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    NEGACION        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    INCREMENTO      reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    DECREMENTO      reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    IF              reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    IDENTIFICADOR   reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CADENA          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    $end            reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    RETURN          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)


state 69

    (16) instrucciones -> BREAK FIN_LINEA .

    CLASS           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    BREAK           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ECHO            reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PRINT           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    READLINE        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FGETS           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FSCANF          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    NEW             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ARRAY           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FOR             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FOREACH         reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    WHILE           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FUNCTION        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CONST           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PRIVATE         reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PUBLIC          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PROTECTED       reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    STATIC          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    VAR             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ENTERO          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FLOTANTE        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    BOOLEANO        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    NEGACION        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    INCREMENTO      reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    DECREMENTO      reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    IF              reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    IDENTIFICADOR   reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CADENA          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    $end            reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    RETURN          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)


state 70

    (33) asignacion -> decl_variable IGUAL . valor FIN_LINEA
    (34) asignacion -> decl_variable IGUAL . estructuras_datos
    (35) asignacion -> decl_variable IGUAL . explode FIN_LINEA
    (36) asignacion -> decl_variable IGUAL . funcionuso FIN_LINEA
    (37) asignacion -> decl_variable IGUAL . operaciones FIN_LINEA
    (38) valor -> . datos
    (39) valor -> . pila
    (40) valor -> . NULO
    (41) valor -> . decl_variable
    (42) valor -> . opAritVar
    (55) estructuras_datos -> . pila FIN_LINEA
    (56) estructuras_datos -> . arreglo FIN_LINEA
    (61) explode -> . EXPLODE PARENTESIS_ABRE CADENA COMA salidas_posibles COMA ENTERO PARENTESIS_CIERRA
    (62) explode -> . EXPLODE PARENTESIS_ABRE CADENA COMA salidas_posibles PARENTESIS_CIERRA
    (51) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (52) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (113) operaciones -> . operaciones_logicas
    (114) operaciones -> . operaciones_arit
    (115) operaciones -> . operaciones_bits
    (116) operaciones -> . pushpila
    (117) operaciones -> . poppila
    (43) datos -> . ENTERO
    (44) datos -> . FLOTANTE
    (45) datos -> . CADENA
    (46) datos -> . BOOLEANO
    (57) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (123) opAritVar -> . paraCalculos combinarOp
    (63) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (64) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (65) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (66) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (67) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (68) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (101) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (102) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (103) operaciones_logicas -> . BOOLEANO
    (104) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (105) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (106) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (107) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (108) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (109) operaciones_logicas -> . funcionuso
    (110) operaciones_logicas -> . funcionuso operad_logico funcionuso
    (111) operaciones_logicas -> . funcionuso operad_logico operaciones_logicas
    (112) operaciones_logicas -> . operaciones_logicas operad_logico funcionuso
    (97) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (98) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (99) operaciones_bits -> . salidas_posibles operand_bits salidas_posibles
    (100) operaciones_bits -> . NEGACION salidas_posibles
    (59) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (60) pushpila -> . decl_variable LAMBDA PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (58) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (118) paraCalculos -> . ENTERO
    (119) paraCalculos -> . FLOTANTE
    (120) paraCalculos -> . decl_variable
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable

    NULO            shift and go to state 151
    EXPLODE         shift and go to state 153
    IDENTIFICADOR   shift and go to state 6
    ENTERO          shift and go to state 154
    FLOTANTE        shift and go to state 155
    CADENA          shift and go to state 24
    BOOLEANO        shift and go to state 156
    NEW             shift and go to state 42
    SIGNO_DOLAR     shift and go to state 27
    ARRAY           shift and go to state 43
    CORCHETE_ABRE   shift and go to state 44
    NEGACION        shift and go to state 59
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55

    decl_variable                  shift and go to state 143
    valor                          shift and go to state 144
    estructuras_datos              shift and go to state 145
    explode                        shift and go to state 146
    funcionuso                     shift and go to state 147
    operaciones                    shift and go to state 148
    datos                          shift and go to state 149
    pila                           shift and go to state 150
    opAritVar                      shift and go to state 152
    arreglo                        shift and go to state 29
    salidas_posibles               shift and go to state 21
    operaciones_logicas            shift and go to state 36
    operaciones_arit               shift and go to state 37
    operaciones_bits               shift and go to state 38
    pushpila                       shift and go to state 39
    poppila                        shift and go to state 40
    variable_tipo                  shift and go to state 93
    paraCalculos                   shift and go to state 157

state 71

    (145) declaracion_s -> decl_variable crecimiento .

    FIN_LINEA       reduce using rule 145 (declaracion_s -> decl_variable crecimiento .)
    PARENTESIS_CIERRA reduce using rule 145 (declaracion_s -> decl_variable crecimiento .)


state 72

    (104) operaciones_logicas -> decl_variable operad_logico . decl_variable
    (105) operaciones_logicas -> decl_variable operad_logico . ENTERO
    (106) operaciones_logicas -> decl_variable operad_logico . FLOTANTE
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 159
    FLOTANTE        shift and go to state 160
    SIGNO_DOLAR     shift and go to state 27
    CONST           shift and go to state 50
    PRIVATE         shift and go to state 51
    PUBLIC          shift and go to state 52
    PROTECTED       shift and go to state 53
    STATIC          shift and go to state 54
    VAR             shift and go to state 55

    decl_variable                  shift and go to state 158
    variable_tipo                  shift and go to state 93

state 73

    (59) pushpila -> decl_variable LAMBDA . PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (60) pushpila -> decl_variable LAMBDA . PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (58) poppila -> decl_variable LAMBDA . POP PARENTESIS_ABRE PARENTESIS_CIERRA

    PUSH            shift and go to state 161
    POP             shift and go to state 162


state 74

    (79) operad_logico -> IGUALDAD .

    ENTERO          reduce using rule 79 (operad_logico -> IGUALDAD .)
    FLOTANTE        reduce using rule 79 (operad_logico -> IGUALDAD .)
    SIGNO_DOLAR     reduce using rule 79 (operad_logico -> IGUALDAD .)
    CONST           reduce using rule 79 (operad_logico -> IGUALDAD .)
    PRIVATE         reduce using rule 79 (operad_logico -> IGUALDAD .)
    PUBLIC          reduce using rule 79 (operad_logico -> IGUALDAD .)
    PROTECTED       reduce using rule 79 (operad_logico -> IGUALDAD .)
    STATIC          reduce using rule 79 (operad_logico -> IGUALDAD .)
    VAR             reduce using rule 79 (operad_logico -> IGUALDAD .)
    IDENTIFICADOR   reduce using rule 79 (operad_logico -> IGUALDAD .)
    BOOLEANO        reduce using rule 79 (operad_logico -> IGUALDAD .)
    CADENA          reduce using rule 79 (operad_logico -> IGUALDAD .)
    NULO            reduce using rule 79 (operad_logico -> IGUALDAD .)
    NEW             reduce using rule 79 (operad_logico -> IGUALDAD .)


state 75

    (80) operad_logico -> IDENTIDAD .

    ENTERO          reduce using rule 80 (operad_logico -> IDENTIDAD .)
    FLOTANTE        reduce using rule 80 (operad_logico -> IDENTIDAD .)
    SIGNO_DOLAR     reduce using rule 80 (operad_logico -> IDENTIDAD .)
    CONST           reduce using rule 80 (operad_logico -> IDENTIDAD .)
    PRIVATE         reduce using rule 80 (operad_logico -> IDENTIDAD .)
    PUBLIC          reduce using rule 80 (operad_logico -> IDENTIDAD .)
    PROTECTED       reduce using rule 80 (operad_logico -> IDENTIDAD .)
    STATIC          reduce using rule 80 (operad_logico -> IDENTIDAD .)
    VAR             reduce using rule 80 (operad_logico -> IDENTIDAD .)
    IDENTIFICADOR   reduce using rule 80 (operad_logico -> IDENTIDAD .)
    BOOLEANO        reduce using rule 80 (operad_logico -> IDENTIDAD .)
    CADENA          reduce using rule 80 (operad_logico -> IDENTIDAD .)
    NULO            reduce using rule 80 (operad_logico -> IDENTIDAD .)
    NEW             reduce using rule 80 (operad_logico -> IDENTIDAD .)


state 76

    (81) operad_logico -> DIFERENTE .

    ENTERO          reduce using rule 81 (operad_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 81 (operad_logico -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 81 (operad_logico -> DIFERENTE .)
    CONST           reduce using rule 81 (operad_logico -> DIFERENTE .)
    PRIVATE         reduce using rule 81 (operad_logico -> DIFERENTE .)
    PUBLIC          reduce using rule 81 (operad_logico -> DIFERENTE .)
    PROTECTED       reduce using rule 81 (operad_logico -> DIFERENTE .)
    STATIC          reduce using rule 81 (operad_logico -> DIFERENTE .)
    VAR             reduce using rule 81 (operad_logico -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 81 (operad_logico -> DIFERENTE .)
    BOOLEANO        reduce using rule 81 (operad_logico -> DIFERENTE .)
    CADENA          reduce using rule 81 (operad_logico -> DIFERENTE .)
    NULO            reduce using rule 81 (operad_logico -> DIFERENTE .)
    NEW             reduce using rule 81 (operad_logico -> DIFERENTE .)


state 77

    (82) operad_logico -> NO_IDENTIDAD .

    ENTERO          reduce using rule 82 (operad_logico -> NO_IDENTIDAD .)
    FLOTANTE        reduce using rule 82 (operad_logico -> NO_IDENTIDAD .)
    SIGNO_DOLAR     reduce using rule 82 (operad_logico -> NO_IDENTIDAD .)
    CONST           reduce using rule 82 (operad_logico -> NO_IDENTIDAD .)
    PRIVATE         reduce using rule 82 (operad_logico -> NO_IDENTIDAD .)
    PUBLIC          reduce using rule 82 (operad_logico -> NO_IDENTIDAD .)
